# ============================================================================
#                                                                            #
#                              M O L S                                       #
#                                                                            #
#                         CRAWLER ACCESS FILE                                #
#                                                                            #
#  Public content is welcome. Search, cite, and respect the policy below.    #
#  Last updated: 03 August 2026                                              #
#                                                                            #
# ============================================================================

#
# Hello, crawler.
#
# This website contains public content. Search engines and AI search systems
# are welcome to crawl it, use it as a reference, and cite mols.com.br as the
# source. This permission does not authorize model training or fine-tuning.
# Thank you for visiting and for respecting these content permissions.
#

# ============================================================================
# AI CONTENT POLICY
# ============================================================================
#
# Content-Signal is an emerging, non-standard extension and may be ignored by
# crawlers that do not support it. It communicates the intended use of content:
#
#   search=yes     The content may be discovered for search and retrieval.
#   ai-train=no    The content must not be used to train or fine-tune models.
#   use=reference  The content may be used as a cited reference in an answer.
#
Content-Signal: search=yes, ai-train=no, use=reference

# ============================================================================
# SEARCH ENGINES
# ============================================================================
#
# A single wildcard group avoids contradictory or duplicated User-agent rules.
# It permits public crawling for Google, Bing, Yahoo, Yandex, DuckDuckGo,
# Brave Search, Applebot, OAI Search, ChatGPT Search, Claude Search,
# Perplexity, Gemini, and other responsible modern search crawlers.
#
User-agent: *
Allow: /

# Technical files that have no value in search results or AI citations.
Disallow: /node_modules/
Disallow: /src/
Disallow: /*.map$
Disallow: /*.log$
Disallow: /*.tmp$

# ============================================================================
# SITEMAP
# ============================================================================

Sitemap: https://mols.com.br/sitemap.xml
